-2.36179445274	-19.9627025925	7
5.96965062665	8.66562467869	10
-21.1992011691	-1.56590352893	15
5.76124244789	8.70952010375	10
19.6580052782	22.0055671267	17
-3.05135835636	-10.1000963904	18
7.73838507195	7.41377633985	10
4.60228613079	9.19800890074	10
-13.7802661582	-7.72574685233	6
-13.8715890288	17.2174508444	12
-11.882496735	18.3260434915	12
-3.86279553215	-18.719278089	7
-2.75968299269	18.543779696	3
12.3145457734	-1.41854872765	2
19.0803342728	-11.7218249988	0
19.6316592905	19.9798052096	17
-12.5161167521	19.1624757695	12
4.06740173626	-9.97914294733	11
15.0907699768	-10.6386179272	0
4.31950795062	-10.5987841565	11
21.6557089449	19.5301396389	17
12.3756151224	18.1713706902	5
8.45495145729	-20.987920999	8
-3.91295968116	-1.60539190001	9
-19.0581486908	-1.33006996305	15
12.6963751896	-0.946354130295	2
-0.996534274188	17.5941936099	3
-15.0110936698	-7.89282985934	6
7.93519968695	-21.4824479629	8
-12.3465732305	18.4819458062	12
-17.2789940057	-16.3850439585	14
-13.9859953868	16.3974136429	12
20.4528763299	18.4122080999	17
20.0041173581	8.34065041514	16
14.9302861438	0.293311985669	2
-4.87378082751	-10.8198087536	18
-11.1280848179	16.8142728577	12
-19.981235108	-1.77737524835	15
6.36349604697	-9.33736691431	11
10.0488180779	-19.3671030624	8
21.601099454	21.5164502516	17
-14.4101558374	-6.63395389187	6
18.4925438928	-10.9183546803	0
5.6506643034	-8.34897850442	11
3.47464864167	-9.00402474377	11
-19.6568519221	-16.1292781471	14
6.52145364144	-9.91766900171	11
-3.62135508816	-11.4219849835	18
4.33942799589	1.74117374452	19
-11.649187321	9.14066046932	4
-19.2648861687	-16.6814617376	14
11.456983093	18.5654208138	5
-4.25778948506	-9.09146313641	18
5.63298599163	0.465780558349	19
10.4404211002	18.2309568754	5
-17.9871488076	-18.5458937263	14
6.56580583236	-7.44575272985	11
10.2202856008	17.9554977687	5
-10.7214415641	17.4037509404	12
21.3509659639	-19.6075529345	1
5.47404260643	-8.38362979216	11
9.16015999711	-21.8910537857	8
18.5032636837	20.152683038	17
21.9766516151	-19.205604062	1
-4.50362942774	-1.49551237338	9
9.44546963016	-19.788378858	8
-21.6334556736	12.7188619455	13
-2.06409650559	-9.50518795205	18
18.732809708	-11.3872312175	0
-5.46685424846	-10.3294133714	18
20.2990946793	8.75856397436	16
-21.2252733095	13.9090734701	13
9.8659487827	-19.1799667389	8
-20.8598164352	11.8269905279	13
14.2532420005	0.993218987883	2
2.77228676774	-1.41205120231	19
-12.181994414	19.7403609502	12
11.0310994282	17.9252730342	5
19.9249062814	6.64976514187	16
-18.524110516	-16.3754859062	14
7.93494734099	7.35527623422	10
-4.66331851572	-11.1643264698	18
0.97894903566	17.0465754331	3
4.92133817339	-0.778325111787	19
7.92654902374	9.28764525796	10
-4.37103687523	-9.74816000162	18
-10.4370733906	8.45534634055	4
6.66354104638	-8.39402587057	11
-4.40015886178	-9.44522862826	18
-12.0150440315	17.2236716816	12
-17.5714539397	-16.6666909095	14
5.20127967995	7.84925822572	10
12.5972050099	17.7429663613	5
2.31917997268	-0.738248494809	19
0.456461788809	16.6075440733	3
18.0146095125	-9.3738693787	0
-18.1014052441	13.260408198	13
-21.3262266257	13.5129455789	13
-13.9318483014	-7.60220317123	6
18.6382765848	7.85360964671	16
-2.87441114442	-10.5022951674	18
19.3117081288	-21.5384538822	1
-3.57771516326	-11.1120336498	18
3.0680840055	-1.00601461846	19
18.6572672817	-20.2028596176	1
20.1555784293	20.4226398773	17
22.24538909	-19.2574364028	1
-16.3918261295	-9.3726182043	6
-13.5845128802	16.5626201143	12
19.6288022227	18.3771746731	17
8.48122160381	-20.1747957767	8
-1.99665842973	17.3927863891	3
0.0832360705951	17.2701814387	3
-13.1956792983	16.4216421094	12
-5.58417780976	-18.9160236546	7
-15.5345605487	-9.80497119354	6
10.4590746172	-19.5391861597	8
17.954562118	7.42581601801	16
7.2994607112	10.9103328854	10
19.2492002697	9.20746373245	16
-20.4197255152	1.43394493554	15
-3.53543127117	-19.5597688309	7
13.1637642264	1.02804977094	2
-5.43786865462	-9.06508473933	18
-2.78347839745	-20.2487092037	7
5.97820272801	9.8611533508	10
-19.7166113082	12.2740579274	13
-11.5029129828	17.9474724675	12
-0.187476097567	18.6903491468	3
-12.2396587214	19.5866182553	12
-3.91240134412	-8.71305227109	18
22.2491471608	-19.4485650744	1
17.7412670856	-10.1701393083	0
7.57951753458	8.14831387843	10
5.22971189255	-1.54144766412	19
9.81584073054	-19.6118676939	8
21.696954901	7.88798060379	16
-6.51672967489	0.892695866845	9
19.0088247281	7.9607333044	16
-17.406034464	-18.6444711063	14
20.7226737307	-21.0131547168	1
17.7388452432	-11.53189562	0
20.9408569513	6.25635949033	16
-4.86786723172	-21.604657131	7
-15.1933807213	-7.83850068962	6
8.40460899715	-22.0420445465	8
13.3738924945	-1.14149932635	2
-5.17398178906	1.38509222889	9
19.7832241995	20.2313768114	17
-3.76250058118	-2.23402209918	9
0.956555737009	17.3554559596	3
5.13508899949	1.34355643007	19
7.95428659733	9.81858151422	10
18.3857847906	-9.60752197738	0
10.1723753281	-20.5884429266	8
7.40813775312	-19.5460768821	8
-4.0778479297	-7.89442380127	18
20.4856593483	21.6935198161	17
13.5469765716	0.389655501606	2
21.5643511794	21.3028711047	17
-21.7464022545	-0.567852207046	15
0.338191474682	18.2371913025	3
4.47809651616	9.59344429785	10
3.47055696111	0.766933925296	19
4.47145157787	9.72279830247	10
21.2434049881	7.09504905598	16
-12.4075706632	18.2060567396	12
-3.39087209763	-19.352071975	7
-22.2641214375	-1.15670037504	15
-13.8711076736	-9.14906669553	6
-11.1766382932	9.35984580323	4
22.0808138246	19.9332453807	17
13.487178851	-2.22538943163	2
-21.570266701	-0.510580023832	15
20.704180855	-18.9693047137	1
-6.21831065066	-0.864686519272	9
-9.37987964469	6.65353208777	4
18.86605875	-9.89627452489	0
-15.9830998651	-15.9620039697	14
19.2016511856	-20.2993157091	1
20.5282726592	7.54653632698	16
5.25209256388	-7.47722155682	11
16.4522837183	-12.8318564333	0
15.9025384075	-12.3451039511	0
14.4071308672	-1.83847333452	2
12.2559828505	17.4177723347	5
-4.65408140911	-18.2407280741	7
16.4043775588	-9.31040581626	0
12.1805039573	16.1254396024	5
6.37239399982	-10.2462385291	11
6.04142978653	7.77225508909	10
18.1862665202	-9.45430422954	0
8.1294715775	-19.6148880933	8
16.8051024493	-12.9831963933	0
-14.649571443	-7.4481124706	6
10.9468111019	-20.6621895435	8
-10.2600625102	17.7202655579	12
-9.89857623717	6.62313259796	4
-9.99959050544	6.6181633258	4
-5.28429826335	-21.3860081016	7
20.7972237624	6.0651669776	16
